Timestamp,Date,Time,Air Quality (ppm),Temperature (°C),Humidity (%),PM2.5 (µg/m³),PM10 (µg/m³),Soil Moisture (%),Water Quality (ppm),City,Country,Latitude,Longitude
2026-02-19T22:38:26.861908,2026-02-19,22:38:26,116.75,24.56,59.78,12.76,66.55,77.37,327,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:38:26.956459,2026-02-19,22:38:26,192.02,21.65,76.72,41.37,32.00,50.28,109,,,,
2026-02-19T22:38:28.875660,2026-02-19,22:38:28,65.67,26.33,53.70,15.10,64.63,41.38,433,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:38:29.099748,2026-02-19,22:38:29,174.33,27.28,73.62,35.58,74.55,61.50,457,,,,
2026-02-19T22:38:30.883964,2026-02-19,22:38:30,106.38,23.90,61.80,20.38,63.91,30.81,230,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:38:31.662041,2026-02-19,22:38:31,68.78,23.62,56.13,18.13,63.00,67.37,467,,,,
2026-02-19T22:38:32.892902,2026-02-19,22:38:32,169.32,25.30,43.03,18.30,34.86,68.90,243,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:38:33.740168,2026-02-19,22:38:33,74.89,26.31,76.07,28.80,37.95,55.46,130,,,,
2026-02-19T22:38:34.903071,2026-02-19,22:38:34,152.85,34.40,43.84,43.97,60.41,79.38,181,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:38:35.830355,2026-02-19,22:38:35,105.36,22.26,55.34,19.82,45.94,44.08,156,,,,
2026-02-19T22:38:36.913190,2026-02-19,22:38:36,106.95,23.37,53.22,44.54,59.05,58.74,462,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:38:37.932274,2026-02-19,22:38:37,78.55,25.37,40.40,13.85,38.97,46.30,108,,,,
2026-02-19T22:38:38.926756,2026-02-19,22:38:38,155.77,30.77,63.15,22.76,46.09,43.83,104,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:38:40.029398,2026-02-19,22:38:40,152.77,26.90,70.24,13.99,69.60,45.93,133,,,,
2026-02-19T22:38:40.939990,2026-02-19,22:38:40,53.12,21.17,62.57,16.41,68.39,58.37,139,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:38:42.141453,2026-02-19,22:38:42,91.29,34.87,45.81,44.25,51.42,65.02,313,,,,
2026-02-19T22:38:42.953385,2026-02-19,22:38:42,82.85,26.55,66.41,27.07,35.29,48.53,291,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:38:44.223044,2026-02-19,22:38:44,176.69,31.17,59.76,25.48,65.03,70.43,427,,,,
2026-02-19T22:38:44.963650,2026-02-19,22:38:44,77.06,29.54,40.99,36.15,39.40,68.22,282,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:38:46.317410,2026-02-19,22:38:46,154.17,30.40,79.14,21.80,64.62,54.73,438,,,,
2026-02-19T22:38:46.975715,2026-02-19,22:38:46,68.98,22.65,63.66,45.70,67.65,49.97,363,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:38:48.418922,2026-02-19,22:38:48,145.15,29.27,65.05,36.07,75.87,64.83,411,,,,
2026-02-19T22:38:48.985158,2026-02-19,22:38:48,59.45,28.32,68.71,49.35,77.13,62.07,436,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:38:50.511790,2026-02-19,22:38:50,176.59,22.18,45.43,34.20,65.18,43.49,277,,,,
2026-02-19T22:38:50.998318,2026-02-19,22:38:50,189.58,32.77,49.10,34.32,29.90,65.96,248,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:38:52.598180,2026-02-19,22:38:52,173.42,26.18,48.98,33.36,44.46,39.70,155,,,,
2026-02-19T22:38:53.012102,2026-02-19,22:38:53,72.65,33.30,54.84,12.34,70.52,52.94,442,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:38:54.730576,2026-02-19,22:38:54,188.21,22.55,75.74,25.51,76.21,38.50,328,,,,
2026-02-19T22:38:55.026285,2026-02-19,22:38:55,108.00,30.11,46.48,40.07,63.08,36.00,140,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:38:56.873614,2026-02-19,22:38:56,75.31,28.11,46.35,21.31,31.27,43.52,476,,,,
2026-02-19T22:38:57.040473,2026-02-19,22:38:57,164.69,29.21,65.68,48.09,71.20,71.10,100,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:38:59.050431,2026-02-19,22:38:59,65.38,30.88,46.33,24.41,24.08,45.97,427,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:38:59.091349,2026-02-19,22:38:59,170.20,33.57,79.14,18.71,72.65,52.71,114,,,,
2026-02-19T22:39:01.061769,2026-02-19,22:39:01,77.78,32.68,74.96,26.44,60.73,43.34,292,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:01.181784,2026-02-19,22:39:01,76.13,30.64,51.23,42.75,23.32,70.15,409,,,,
2026-02-19T22:39:03.076016,2026-02-19,22:39:03,179.86,30.17,77.88,38.85,32.30,35.01,408,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:03.304599,2026-02-19,22:39:03,139.43,25.57,59.86,15.25,37.32,56.12,288,,,,
2026-02-19T22:39:05.087855,2026-02-19,22:39:05,63.98,28.87,72.95,28.67,31.65,53.62,492,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:05.395715,2026-02-19,22:39:05,157.15,29.59,61.58,20.87,79.00,48.39,207,,,,
2026-02-19T22:39:07.099254,2026-02-19,22:39:07,91.95,33.03,44.04,40.56,25.78,77.89,334,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:07.650527,2026-02-19,22:39:07,195.65,22.67,43.76,45.94,66.23,39.92,418,,,,
2026-02-19T22:39:09.110598,2026-02-19,22:39:09,80.02,29.61,45.17,20.96,27.50,79.08,121,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:09.760850,2026-02-19,22:39:09,103.99,25.08,55.96,34.61,39.55,46.70,152,,,,
2026-02-19T22:39:11.122582,2026-02-19,22:39:11,179.75,34.47,64.67,25.38,37.27,36.17,469,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:11.844006,2026-02-19,22:39:11,167.42,33.70,75.25,28.76,22.77,32.53,493,,,,
2026-02-19T22:39:13.134575,2026-02-19,22:39:13,172.03,27.33,69.45,37.93,37.70,67.64,453,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:14.052369,2026-02-19,22:39:14,154.32,31.93,48.27,22.69,45.08,42.75,365,,,,
2026-02-19T22:39:15.143416,2026-02-19,22:39:15,139.92,22.08,79.34,27.51,75.38,75.16,458,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:16.147220,2026-02-19,22:39:16,174.32,23.48,62.97,47.90,27.32,44.51,371,,,,
2026-02-19T22:39:17.154892,2026-02-19,22:39:17,144.43,25.80,68.10,45.43,22.45,52.28,230,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:18.266363,2026-02-19,22:39:18,74.58,21.36,55.72,26.27,79.99,31.18,429,,,,
2026-02-19T22:39:19.169314,2026-02-19,22:39:19,72.39,21.49,61.75,12.81,45.55,57.38,207,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:20.349072,2026-02-19,22:39:20,148.40,20.01,56.31,19.95,71.17,69.83,143,,,,
2026-02-19T22:39:21.181807,2026-02-19,22:39:21,164.90,28.77,69.59,44.76,58.85,63.70,361,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:22.448435,2026-02-19,22:39:22,72.37,25.22,48.75,29.64,20.06,69.92,321,,,,
2026-02-19T22:39:23.193083,2026-02-19,22:39:23,64.82,20.52,56.42,48.52,48.84,43.54,327,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:24.535201,2026-02-19,22:39:24,173.58,25.37,40.61,43.40,25.15,44.69,496,,,,
2026-02-19T22:39:25.209676,2026-02-19,22:39:25,73.93,22.58,50.37,18.39,67.74,58.14,281,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:26.620399,2026-02-19,22:39:26,108.41,32.03,71.72,17.66,61.32,54.05,487,,,,
2026-02-19T22:39:27.224719,2026-02-19,22:39:27,113.33,32.09,77.64,37.99,44.64,47.68,364,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:28.702330,2026-02-19,22:39:28,60.09,31.17,65.88,21.16,21.01,53.48,234,,,,
2026-02-19T22:39:29.238707,2026-02-19,22:39:29,116.62,28.36,58.28,14.70,47.66,61.90,473,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:30.796783,2026-02-19,22:39:30,121.80,33.80,47.60,15.42,68.97,67.13,200,,,,
2026-02-19T22:39:31.254412,2026-02-19,22:39:31,69.98,32.61,57.17,46.30,28.44,71.75,373,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:32.893286,2026-02-19,22:39:32,134.10,28.27,44.21,30.30,51.73,50.78,492,,,,
2026-02-19T22:39:33.270298,2026-02-19,22:39:33,168.55,31.80,58.18,38.64,39.21,61.90,276,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:35.009658,2026-02-19,22:39:35,199.06,23.20,52.57,43.72,27.79,40.88,289,,,,
2026-02-19T22:39:35.287141,2026-02-19,22:39:35,116.03,31.89,51.20,28.88,60.68,75.26,116,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:37.160526,2026-02-19,22:39:37,193.49,29.01,45.92,49.38,67.64,71.48,260,,,,
2026-02-19T22:39:37.304230,2026-02-19,22:39:37,124.41,30.95,67.05,49.58,36.10,49.89,243,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:39.276116,2026-02-19,22:39:39,156.19,32.00,77.82,30.89,55.09,64.54,219,,,,
2026-02-19T22:39:39.318002,2026-02-19,22:39:39,182.86,24.21,64.54,34.96,34.33,79.14,189,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:41.328468,2026-02-19,22:39:41,122.57,34.57,41.37,25.25,24.33,71.56,349,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:41.365750,2026-02-19,22:39:41,94.97,33.71,73.92,46.22,30.57,39.01,289,,,,
2026-02-19T22:39:43.341346,2026-02-19,22:39:43,168.36,31.46,48.24,27.48,79.90,63.03,313,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:43.460707,2026-02-19,22:39:43,85.65,22.02,56.50,18.39,71.96,47.88,391,,,,
2026-02-19T22:39:45.354236,2026-02-19,22:39:45,196.42,29.33,60.62,32.20,42.71,49.02,372,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:45.561646,2026-02-19,22:39:45,136.77,24.80,55.05,43.44,68.50,59.20,411,,,,
2026-02-19T22:39:47.371720,2026-02-19,22:39:47,100.36,26.71,77.08,42.61,35.92,45.10,111,Bhiwadi,India,28.2081,76.8626
